kvtype,product_name,product_code,facility_name,movement_type,movement_date,quantity,signature
signature,Dobutamina; 250mg/5mL; Injectável,01A04,Matalane,INVENTORY_NEGATIVE,2015-12-02 13:31:16.398135+05:30,-172,congan
signature,Tenofovir/Lamivudina/Efavirenz; 300mg + 300mg + 600mg 30Comp; Embalagem,08S18Y,Matalane,PROD_DEFECTIVE,2015-12-04 13:00:01.206912+05:30,-1,superuser
signature,Abacavir (ABC)+Lamivudina (3TC; 600mg+300mg  30Comp; Embalagem,08S01ZY,Matalane,LOANS_DEPOSIT,2015-11-30 07:18:21.937075+05:30,-10,testfordemo
signature,Tenofovir/Lamivudina/Efavirenz; 300mg + 300mg + 600mg 30Comp; Embalagem,08S18Y,Matalane,DISTRICT_DDM,2015-12-04 13:00:01.206912+05:30,1,superuser
signature,Abacavir (ABC)+Lamivudina (3TC; 60mg+30mg 60Comp; Embalagem,08S01ZZ,Matalane,INVENTORY_POSITIVE,2015-12-04 15:00:00.932257+05:30,99,congan
signature,Tenofovir/Lamivudina/Efavirenz; 300mg + 300mg + 600mg 30Comp; Embalagem,08S18Y,Mali,INVENTORY_NEGATIVE,2015-11-24 16:07:30.954819+05:30,-11,tuu
signature,Dobutamina; 250mg/20mL; Injectável,01A04Z,Matalane,INVENTORY_NEGATIVE,2015-11-30 08:59:12.810100+05:30,-395,ehhh
signature,"Abacavir sulfato (ABC) 300mg,60comp Embalagem",08S01,Matalane,INVENTORY_POSITIVE,2015-12-04 15:00:00.932257+05:30,70,congan
signature,Abacavir sulfato (ABC); 10mg/mL; Suspensão,08S02,Ricatla,PAV,2015-12-07 12:09:26.736164+05:30,-400,M.G
signature,Tenofovir/Lamivudina; 300mg+300mg 30Comp; Embalagem,08S18Z,Matalane,INVENTORY_NEGATIVE,2015-11-24 17:08:35.086556+05:30,-76,test
signature,Tenofovir/Lamivudina; 300mg+300mg 30Comp; Embalagem,08S18Z,Matalane,INVENTORY_POSITIVE,2015-12-02 13:31:16.398135+05:30,261,congan
signature,Abacavir (ABC)+Lamivudina (3TC; 600mg+300mg  30Comp; Embalagem,08S01ZY,Matalane,DISTRICT_DDM,2015-12-07 12:45:51.559856+05:30,120,dfsf
signature,Tenofovir/Lamivudina/Efavirenz; 300mg + 300mg + 600mg 30Comp; Embalagem,08S18Y,Matalane,INVENTORY_NEGATIVE,2015-11-24 15:00:00.470817+05:30,-350,yuuh
signature,Estavudina/Lamivudina; 30mg +150mg 60Comp; Embalagem,08S32,Matalane,ACC_EMERGENCY,2015-11-26 13:48:39.456460+05:30,-20,testukkj
signature,Abacavir (ABC)+Lamivudina (3TC; 600mg+300mg  30Comp; Embalagem,08S01ZY,Matalane,PROVINCE_DPM,2015-12-01 15:12:55.753722+05:30,260,zbjnn
signature,Tenofovir/Lamivudina/Efavirenz; 300mg + 300mg + 600mg 30Comp; Embalagem,08S18Y,Matalane,ACC_EMERGENCY,2015-12-04 13:00:01.206912+05:30,-1,superuser
signature,Abacavir (ABC)+Lamivudina (3TC; 60mg+30mg 60Comp; Embalagem,08S01ZZ,Matalane,MOBILE_UNIT,2015-12-04 15:00:00.932257+05:30,-198,sueper
signature,"Abacavir sulfato (ABC) 300mg,60comp Embalagem",08S01,Matalane,PAV,2015-12-04 15:00:00.932257+05:30,-100,congan
signature,Medroxiprogesterona acetato; 5mg; Comprimidos,04E01,Matalane,INVENTORY_NEGATIVE,2015-11-30 08:59:12.810100+05:30,-699,ehhh
signature,Efavirenz (EFV); 600mg 30Comp; Embalagem,08S21,Matalane,INVENTORY_NEGATIVE,2015-12-02 13:31:16.398135+05:30,-68,congan
signature,Zidovudina/Lamivudina/Nevirapi; 60mg+30mg+50mg 60 Comprimidos; Embalagem,08S42B,Ricatla,PAV,2015-12-04 15:45:42.573837+05:30,-2,superuser
signature,Estavudina/Lamivudina/Nevirapi; 200mg+150mg+30mg 60Comp; Embalagem,08S36,Matalane,INVENTORY_NEGATIVE,2015-11-24 15:00:00.470817+05:30,-295,yuuh
signature,Tenofovir/Lamivudina/Efavirenz; 300mg + 300mg + 600mg 30Comp; Embalagem,08S18Y,Matalane,PUB_PHARMACY,2015-12-04 13:00:01.206912+05:30,-1,superuser
signature,Abacavir (ABC)+Lamivudina (3TC; 60mg+30mg 60Comp; Embalagem,08S01ZZ,Matalane,MOBILE_UNIT,2015-12-04 15:00:00.932257+05:30,-1,superuser
signature,Zidovudina/Lamivudina/Nevirapi; 60mg+30mg+50mg 60 Comprimidos; Embalagem,08S42B,Matalane,PAV,2015-12-01 12:34:00.460848+05:30,-2,superuser
signature,Tenofovir/Lamivudina/Efavirenz; 300mg + 300mg + 600mg 30Comp; Embalagem,08S18Y,Matalane,LOANS_RECEIVED,2015-12-04 13:00:01.206912+05:30,1,superuser
signature,Tenofovir/Lamivudina/Efavirenz; 300mg + 300mg + 600mg 30Comp; Embalagem,08S18Y,Matalane,INVENTORY_NEGATIVE,2015-11-30 08:59:12.810100+05:30,-119,ehhh
signature,Tenofovir/Lamivudina/Efavirenz; 300mg + 300mg + 600mg 30Comp; Embalagem,08S18Y,Matalane,UATS,2015-12-04 13:00:01.206912+05:30,-1,superuser
signature,Dobutamina; 250mg/20mL; Injectável,01A04Z,Matalane,INVENTORY_NEGATIVE,2015-12-02 13:31:16.398135+05:30,-79,congan
signature,Estavudina/Lamivudina; 30mg +150mg 60Comp; Embalagem,08S32,Matalane,INVENTORY_NEGATIVE,2015-11-26 13:48:39.456460+05:30,-159,testfor
signature,Abacavir (ABC)+Lamivudina (3TC; 600mg+300mg  30Comp; Embalagem,08S01ZY,Matalane,INVENTORY_NEGATIVE,2015-12-02 13:31:16.398135+05:30,-319,congan
signature,Abacavir (ABC)+Lamivudina (3TC; 60mg+30mg 60Comp; Embalagem,08S01ZZ,Matalane,INVENTORY_NEGATIVE,2015-12-04 15:00:00.932257+05:30,-1,yuyu
signature,Zidovudina/Lamivudina/Nevirapi; 300mg+150mg+200mg 60Comp; Embalagem,08S42,Matalane,INVENTORY,2015-12-02 13:31:16.398135+05:30,0,congan
signature,"Digoxina 0,25mg Comp",01A01,Matalane,INVENTORY_NEGATIVE,2015-12-02 13:31:16.398135+05:30,-51,congan
